group,value
test2,10.60706058336417
test2,10.585091203022142
test2,9.784838949428936
test2,12.37904797641808
test2,9.396441599020257
test2,4.71115304634446
test2,5.8271290246571015
test2,10.183600912871599
test2,11.126797958762873
test2,6.833466597360814
test2,9.2547953679051
test2,9.94203557672183
test2,10.951412890378279
test2,9.634196533639244
test2,9.943025023007939
test2,5.797128471954843
test2,9.682116477025136
test2,9.172085778825048
test2,8.936203011732905
test2,8.891532753118023
test2,7.222432711971788
test2,9.840936649095886
test2,7.010994244873704
test2,8.667520002148333
test2,11.947373209523624
test2,8.641242182644506
test2,10.747858947853796
test2,8.506721778272748
test2,11.789421915745379
test2,12.02391104053946
test2,7.340114082611466
test2,12.105991849720649
test2,9.82389328258999
test2,11.309030844735537
test2,13.282382419374699
test2,11.708215656462658
test2,7.274560280269769
test2,9.71086354987148
test2,7.115441446734198
test2,8.174273894472032
test2,7.615800172007714
test2,11.021122737106156
test2,6.227858135868427
test2,7.408020177963438
test2,5.248422886224968
test2,4.232174621502118
test2,5.968747382153025
test2,10.56010730274969
test2,11.866919822066976
test2,7.133160636076746
test2,9.684346829576704
test2,8.416332269941037
test2,11.52649363850661
test2,7.5453061839515625
test2,8.599648722126135
test2,5.870957490080546
test2,8.887686828443735
test2,10.87944103828504
test2,8.413967456606981
test2,9.141101437000893
test2,13.37522581115633
test2,8.731681825795624
test2,9.414728838121226
test2,10.464606324971822
test2,10.06043010886414
test2,11.67818187167528
test2,9.646846600511575
test2,7.472683199867863
test2,8.884736078047897
test2,8.077915248004333
test2,6.634594361416697
test2,6.96035694742077
test2,12.186376484053692
test2,13.057142115528762
test2,9.819095854832419
test2,7.537786420203016
test2,11.50440302671165
test2,9.78190462817941
test2,6.007173237781709
test2,8.160046132294138
test2,8.738128042543973
test2,9.933533533821189
test2,11.050539765411465
test2,8.067139386938646
test2,10.257726410500371
test2,9.276185952649472
test2,8.93095172162332
test2,6.24303862747605
test2,7.814953273417245
test2,7.0374128594510825
test2,7.723843373575097
test2,7.244423767429243
test2,9.321353761143426
test2,7.469799495266059
test2,10.67852698715749
test2,9.022033991616901
test2,6.125022687077167
test2,7.116895268921786
test2,7.106284356996499
test2,13.24545861869021
test2,7.063243838593671
test2,8.114170284506574
test2,9.432070607947507
test2,11.769207695326768
test2,9.967748195615338
test2,7.991338930726654
test2,10.770892970848726
test2,6.44822155468392
test2,4.952083451867246
test2,8.745624103872892
test2,5.222052569315769
test2,10.887585492115683
test2,9.917957029157556
test2,7.792622473798275
test2,10.80174857570775
test2,7.874785584930086
test2,11.927472919300971
test2,12.444150912383133
test2,5.104374342667565
test2,9.291563227414692
test2,8.604306659788755
test2,11.512688561629798
test2,9.164106440534889
test2,10.02180437253388
test2,6.487912697159564
test2,8.486660331223149
test2,11.133675456244813
test2,8.394125496514938
test2,6.078928810133224
test2,8.59569719539191
test2,10.178876606141856
test2,7.656881708836459
test2,9.510072633778547
test2,8.277444803106949
test2,9.664717013793126
test2,6.602947948850556
test2,9.293273918359894
test2,8.675567312280394
test2,8.952692859995771
test2,7.655178328493035
test2,8.269932900460224
test2,9.978276969931569
test2,4.095193889828574
test2,6.399551559872417
test2,10.04559591290105
test2,8.087681884573062
test2,5.248302330066572
test2,12.306096931025335
test2,11.27163015767686
test2,6.481414249370978
test2,6.979008574672906
test2,5.699951649787708
test2,9.406432645224166
test2,2.810832514806278
test2,7.1438597196032205
test2,8.5960151407302
test2,12.548706973578708
test2,11.877437727531415
test2,7.978722637780906
test2,10.405124545869334
test2,6.49066268592197
test2,9.878935931295436
test2,7.545033486517635
test2,9.511215769684757
test2,11.117922062603283
test2,8.282954024321668
test2,11.2344591444187
test2,4.685947174587121
test2,11.260635933074063
test2,9.62099992074423
test2,6.6444480027263975
test2,10.37134122557736
test2,11.685057777727444
test2,7.2638451132623265
test2,9.119080417541495
test2,10.087341806023861
test2,8.405025589415057
test2,6.115418722226536
test2,12.538538122290896
test2,7.421901308165263
test2,6.0324984279924845
test2,8.088537982673643
test2,8.895965286206987
test2,9.239977284369674
test2,8.90411466200346
test2,8.384964224709393
test2,9.749169494565486
test2,7.78652733096091
test2,9.284068294738272
test2,8.040531569999526
test2,10.253670130357738
test2,9.61185527972317
test2,9.739760133709913
test2,4.957704797471593
test2,7.415145629353674
test2,12.751238239110371
test2,5.3876765636200155
test2,9.252290382938881
test2,8.637971665454199
test2,11.65226022652747
test2,6.456851124919187
test2,10.696779899137429
test2,12.67399807288695
test2,10.904653632884099
test2,9.498624721083155
test2,9.13787895729893
test2,9.523151274899579
test2,5.432289836634439
test2,7.972730312198117
test2,12.230666363218589
test2,7.714052384152487
test2,7.868382531346305
test2,8.301197174943773
test2,9.747276949119309
test2,10.43719487186226
test2,11.441351914290479
test2,5.6515526756747425
test2,9.22531507377732
test2,6.322426112385397
test2,6.6236081728970895
test2,9.907034154268812
test2,10.402948207066776
test2,9.544953993708937
test2,9.064015617860523
test2,11.122452093387905
test2,10.86857808836416
test2,8.384688242463344
test2,6.542218330072065
test2,10.496488415411562
test2,11.125548004598436
test2,8.569228042646266
test2,11.851521901273848
test2,8.808296990051792
test2,11.574083443781678
test2,13.741313660769752
test2,8.265217718330616
test2,4.240966033730102
test2,7.179374336621884
test2,13.01533357197669
test2,8.660084028256602
test2,11.524829611494974
test2,6.91858265104657
test2,10.827044972543852
test2,7.873058512343571
test2,11.22719905143855
test2,5.016361702687401
test2,5.562112578326076
test2,12.405365871270623
test2,4.569964521256701
test2,8.093805241944208
test2,8.91840298264563
test2,8.265546080726882
test2,9.095401948338493
test2,8.29533331327209
test2,10.25648358013194
test2,6.428615124659221
test2,9.209334250881689
test2,7.483230064782607
test2,8.309235882702072
test2,7.946880514620085
test2,9.199258972741694
test2,10.399708527218996
test2,10.073330791777746
test2,10.992027318582846
test2,10.899199118133899
test2,6.163497510772029
test2,9.702425986636031
test2,6.821643876184183
test2,9.312981309048645
test2,9.614589006047064
test2,9.167258362154096
test2,5.938812842128904
test2,11.804834845714275
test2,7.531343970428218
test2,12.152431436476714
test2,12.334372222838843
test2,8.402266048217168
test2,8.041692506583962
test2,11.649017247189352
test2,8.566605728757763
test2,11.206047693280102
test2,7.790919988231554
test2,12.988106737361756
test2,11.425962987016087
test2,11.366041830778075
test2,9.934362336051722
test2,9.95139049707398
test2,9.650725539548661
test2,7.170746704778571
test2,10.873445940284492
test2,12.785576740159467
test2,4.82449161022984
test2,10.488748616678038
test2,12.981613348517781
test2,9.317377376371395
test2,7.973248475707871
test2,6.642006110265902
test2,10.23468337322373
test2,10.56276696300105
test2,8.321322571873703
test2,8.62472863909796
test2,13.096496691826879
test2,9.481117821381465
test2,10.942394916094154
test2,7.322919045013785
test2,9.259531657861709
test2,6.155049588109972
test2,8.041406491619979
test2,4.968491661687381
test2,8.242538410453628
test2,7.100151802165546
test2,11.133151640352896
test2,9.319680351184473
test2,9.854553479205451
test2,8.561276268335375
test2,7.4064231802952305
test2,5.537592915543806
test2,8.932602335913208
test2,6.755642701558893
test2,7.520194026364371
test2,4.857896954866186
test2,8.291245652050831
test2,10.53243373032916
test2,10.690778032054112
test2,9.90388996132922
test2,13.661212592771612
test2,6.792688701828958
test2,8.229787182560122
test2,11.120992892299164
test2,6.057727636567389
test2,6.68980929203518
test2,10.716719019607202
test2,8.769113193490414
test2,7.730982367899872
test2,6.125394165671909
test2,12.052074517219335
test2,9.067060018474082
test2,8.816547741544378
test2,9.337465341907624
test2,12.931290228645523
test2,9.97663318419394
test2,11.305508316912604
test2,8.589244492252933
test2,9.703425927645995
test2,9.505221567663222
test2,8.638432489731274
test2,8.726741390023731
test2,7.5461478415654835
test2,8.030833464400983
test2,8.935537511077698
test2,14.646081467127065
test2,11.964624207570814
test2,13.022039939434356
test2,7.343933814402476
test2,7.598505984526935
test2,8.123205030222906
test2,6.633097446136798
test2,5.543214119173003
test2,10.952587280310489
test2,12.64936275802699
test2,8.543116450220529
test2,8.773199152179684
test2,9.687438543770588
test2,10.420564012875932
test2,8.800972912924484
test2,11.70066826062837
test2,5.9871749603671365
test2,9.739765691704553
test2,8.675597007420032
test2,8.150495348375658
